 * Serving Flask app "flask_app" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:5001/ (Press CTRL+C to quit)
172.17.0.1 - - [14/Dec/2020 00:12:13] "[37mGET / HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:12:42] "[37mGET /category/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:12:42] "[37mGET /static/css/result.css?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:12:42] "[37mGET /static/css/category.css?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:12:42] "[37mGET /static/image/item_image/warframe/Dethcube_Prime/Dethcube_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:12:42] "[37mGET /static/image/item_image/warframe/Loki_Prime/Loki_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:12:42] "[37mGET /static/image/item_image/warframe/Helios_Prime/Helios_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:12:42] "[37mGET /static/image/item_image/warframe/Nezha_Prime/Nezha_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:12:42] "[37mGET /static/image/item_image/warframe/Carrier_Prime/Carrier_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:12:42] "[37mGET /static/image/item_image/warframe/Equinox_Prime/Equinox_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:12:42] "[37mGET /static/image/item_image/warframe/Titania_Prime/Titania_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:12:42] "[37mGET /static/image/item_image/warframe/Mesa_Prime/Mesa_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:12:42] "[37mGET /static/image/item_image/warframe/Rhino_Prime/Rhino_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:12:43] "[37mGET /static/image/item_image/warframe/Limbo_Prime/Limbo_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:12:43] "[37mGET /static/image/item_image/warframe/Chroma_Prime/Chroma_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:12:43] "[37mGET /static/image/item_image/warframe/Nyx_Prime/Nyx_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:12:43] "[37mGET /static/image/item_image/warframe/Trinity_Prime/Trinity_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:12:43] "[37mGET /static/image/item_image/warframe/Hydroid_Prime/Hydroid_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:12:43] "[37mGET /static/image/item_image/warframe/Nova_Prime/Nova_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:12:43] "[37mGET /static/image/item_image/warframe/Mirage_Prime/Mirage_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:12:43] "[37mGET /static/image/item_image/warframe/Saryn_Prime/Saryn_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:12:43] "[37mGET /static/image/item_image/warframe/Valkyr_Prime/Valkyr_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:12:43] "[37mGET /static/image/item_image/warframe/Mag_Prime/Mag_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:12:43] "[37mGET /static/image/item_image/warframe/Zephyr_Prime/Zephyr_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:12:43] "[37mGET /static/image/item_image/warframe/Ash_Prime/Ash_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:12:43] "[37mGET /static/image/item_image/warframe/Vauban_Prime/Vauban_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:12:43] "[37mGET /static/image/item_image/warframe/Banshee_Prime/Banshee_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:12:43] "[37mGET /static/image/item_image/warframe/Wukong_Prime/Wukong_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:12:43] "[37mGET /static/image/item_image/warframe/Oberon_Prime/Oberon_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:12:43] "[37mGET /static/image/item_image/warframe/Nekros_Prime/Nekros_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:12:43] "[37mGET /static/image/item_image/warframe/Volt_Prime/Volt_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:12:43] "[37mGET /static/image/item_image/warframe/Atlas_Prime/Atlas_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:12:43] "[37mGET /static/image/item_image/warframe/Inaros_Prime/Inaros_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:12:43] "[37mGET /static/image/item_image/weapon/Prisma_Shade/Prisma_Shade.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:13:02] "[37mGET /category/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:13:03] "[37mGET /static/css/result.css?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:13:03] "[37mGET /static/css/category.css?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:16:06] "[32mGET /en/calculator/Synth%20Reflex HTTP/1.1[0m" 308 -
172.17.0.1 - - [14/Dec/2020 00:16:07] "[37mGET /en/calculator/Synth%20Reflex/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:16:29] "[37mGET /static/image/notice/rpc.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:17:27] "[32mGET /en/result/Auxiliary%20Power HTTP/1.1[0m" 308 -
172.17.0.1 - - [14/Dec/2020 00:17:28] "[37mGET /en/result/Auxiliary%20Power/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:19:49] "[32mGET /result/마크드%20타겟 HTTP/1.1[0m" 308 -
172.17.0.1 - - [14/Dec/2020 00:21:49] "[32mGET /result/ì–µì‹¤ëŸ¬ë¦¬%20íŒŒì›Œ HTTP/1.1[0m" 308 -
172.17.0.1 - - [14/Dec/2020 00:25:34] "[37mGET /en/result/Decisive%20Judgement/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:25:34] "[37mGET / HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:25:34] "[37mGET /static/css/table.css?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:25:34] "[37mGET /static/css/index.css?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:25:34] "[37mGET /static/js/jquery-3.5.1.min.js HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:25:34] "[37mGET /static/js/AutoComplete.min.js HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:25:34] "[37mGET /static/js/jquery-ui.js HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:25:35] "[37mGET /static/image/item_image/etc/Arcane_Energize/Arcane_Energize.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:25:35] "[37mGET /static/image/icon/logo.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:25:35] "[37mGET /static/image/item_image/warframe/Ivara_Prime/Ivara_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:25:35] "[37mGET /static/image/item_image/warframe/Mirage_Prime/Mirage_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:25:35] "[37mGET /static/image/item_image/weapon/Glaive_Prime/Glaive_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:25:35] "[37mGET /static/image/item_image/weapon/Stropha/Stropha.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:25:35] "[37mGET /static/image/item_image/warframe/Ember_Prime/Ember_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:25:35] "[37mGET /static/image/item_image/weapon/Ankyros_Prime/Ankyros_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:25:36] "[37mGET /static/image/item_image/weapon/Aksomati_Prime/Aksomati_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:25:36] "[37mGET /static/image/item_image/warframe/Wukong_Prime/Wukong_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:25:36] "[37mGET /static/image/item_image/warframe/Trinity_Prime/Trinity_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:25:36] "[37mGET /static/image/item_image/weapon/Sancti_Castanas/Sancti_Castanas.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:25:36] "[37mGET /static/image/item_image/warframe/Frost_Prime/Frost_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:26:00] "[37mGET /result/아케인%20에너자이즈/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:26:01] "[37mGET /static/css/result.css?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:26:04] "[32mGET /result/아케인+에너자이즈 HTTP/1.1[0m" 308 -
172.17.0.1 - - [14/Dec/2020 00:26:05] "[32mGET /result/아케인+에너자이즈/ HTTP/1.1[0m" 302 -
172.17.0.1 - - [14/Dec/2020 00:26:05] "[37mGET /error/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:26:28] "[37mGET /result/아케인%20에너자이즈/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:29:52] "[32mGET /result/오버익스텐디드 HTTP/1.1[0m" 308 -
172.17.0.1 - - [14/Dec/2020 00:35:01] "[32mGET /en/calculator/Tempo%20Royale HTTP/1.1[0m" 308 -
172.17.0.1 - - [14/Dec/2020 00:35:03] "[37mGET /en/calculator/Tempo%20Royale/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:44:30] "[32mGET /en/calculator/Pointed%20Wind HTTP/1.1[0m" 308 -
172.17.0.1 - - [14/Dec/2020 00:44:31] "[37mGET /en/calculator/Pointed%20Wind/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:49:26] "[32mGET /en/result/Power%20Donation HTTP/1.1[0m" 308 -
172.17.0.1 - - [14/Dec/2020 00:49:27] "[37mGET /en/result/Power%20Donation/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 00:53:58] "[37mGET /en/result/ Overextended/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 01:06:29] "[37mGET /en/calculator/Arcane%20Phantasm/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 01:12:54] "[32mGET /en/calculator/Arcane%20Aegis HTTP/1.1[0m" 308 -
172.17.0.1 - - [14/Dec/2020 01:12:55] "[37mGET /en/calculator/Arcane%20Aegis/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 01:22:22] "[37mGET /en/calculator/Pistol%20Scavenger/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 01:22:33] "[32mGET /calculator/프라임드%20클렌즈%20그리니어 HTTP/1.1[0m" 308 -
172.17.0.1 - - [14/Dec/2020 01:22:34] "[37mGET /calculator/프라임드%20클렌즈%20그리니어/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 01:26:35] "[32mGET /en/result/Adhesive%20Blast HTTP/1.1[0m" 308 -
172.17.0.1 - - [14/Dec/2020 01:28:55] "[32mGET /result/비거러스%20스왑 HTTP/1.1[0m" 308 -
172.17.0.1 - - [14/Dec/2020 01:31:34] "[32mGET /en/result/Target%20Acquired HTTP/1.1[0m" 308 -
172.17.0.1 - - [14/Dec/2020 01:31:35] "[37mGET /en/result/Target%20Acquired/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 01:31:49] "[37mGET /en/calculator/Embedded%20Catalyzer/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 01:35:48] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
172.17.0.1 - - [14/Dec/2020 01:35:52] "[37mGET / HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 01:41:18] "[37mGET /result/아크자가라%20프라임/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 01:49:25] "[32mGET /calculator/스포일드%20스트라이크 HTTP/1.1[0m" 308 -
172.17.0.1 - - [14/Dec/2020 01:49:27] "[37mGET /calculator/스포일드%20스트라이크/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 01:50:46] "[37mGET /en/calculator/Hydraulic%20Crosshairs/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 01:51:44] "[37mGET / HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 01:51:45] "[37mGET /static/css/table.css?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 01:51:45] "[37mGET /static/css/index.css?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 01:51:45] "[37mGET /static/js/AutoComplete.min.js HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 01:51:45] "[37mGET /static/js/jquery-ui.js HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 01:51:45] "[37mGET /static/js/jquery-3.5.1.min.js HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 01:51:47] "[37mGET /static/image/icon/logo.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 01:51:47] "[37mGET /static/image/item_image/weapon/Glaive_Prime/Glaive_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 01:51:47] "[37mGET /static/image/item_image/etc/Arcane_Energize/Arcane_Energize.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 01:51:47] "[37mGET /static/image/item_image/warframe/Ivara_Prime/Ivara_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 01:51:47] "[37mGET /static/image/item_image/weapon/Stropha/Stropha.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 01:51:47] "[37mGET /static/image/item_image/warframe/Mirage_Prime/Mirage_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 01:51:47] "[37mGET /static/image/item_image/warframe/Ember_Prime/Ember_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 01:51:47] "[37mGET /static/image/item_image/weapon/Ankyros_Prime/Ankyros_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 01:51:47] "[37mGET /static/image/item_image/weapon/Aksomati_Prime/Aksomati_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 01:51:47] "[37mGET /static/image/item_image/warframe/Trinity_Prime/Trinity_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 01:51:47] "[37mGET /static/image/item_image/warframe/Wukong_Prime/Wukong_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 01:51:47] "[37mGET /static/image/item_image/weapon/Sancti_Castanas/Sancti_Castanas.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 01:51:47] "[37mGET /static/image/item_image/warframe/Frost_Prime/Frost_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 01:51:53] "[37mGET /static/image/item_image/weapon/Dual_Kamas_Prime/Dual_Kamas_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 01:51:53] "[37mGET /static/image/item_image/weapon/Redeemer_Prime/Redeemer_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 01:51:53] "[37mGET /static/image/item_image/weapon/Imperator_Vandal/Imperator_Vandal.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 01:51:53] "[37mGET /static/image/item_image/weapon/Gram_Prime/Gram_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 01:51:53] "[37mGET /static/image/item_image/weapon/Sancti_Tigris/Sancti_Tigris.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 01:51:53] "[37mGET /static/image/item_image/weapon/Braton_Vandal/Braton_Vandal.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 01:51:54] "[37mGET /static/image/item_image/weapon/Sancti_Magistar/Sancti_Magistar.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 01:51:54] "[37mGET /static/image/item_image/weapon/Synoid_Gammacor/Synoid_Gammacor.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 01:51:54] "[37mGET /static/image/item_image/warframe/Atlas_Prime/Atlas_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 01:51:54] "[37mGET /static/image/item_image/weapon/Shedu/Shedu.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 01:52:02] "[37mGET /result/이바라%20프라임/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 01:52:03] "[37mGET /static/css/result.css?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 01:52:07] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
172.17.0.1 - - [14/Dec/2020 01:52:07] "[32mGET /result/이바라+프라임 HTTP/1.1[0m" 308 -
172.17.0.1 - - [14/Dec/2020 01:52:08] "[32mGET /result/이바라+프라임/ HTTP/1.1[0m" 302 -
172.17.0.1 - - [14/Dec/2020 01:52:09] "[37mGET /error/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 01:52:09] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
172.17.0.1 - - [14/Dec/2020 01:52:10] "[37mGET /ads.txt HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 01:52:12] "[37mGET / HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 01:59:21] "[32mGET /result/ë…¸ë°”%20í”„ë¼ìž„ HTTP/1.1[0m" 308 -
172.17.0.1 - - [14/Dec/2020 02:00:14] "[37mGET /calculator/라이드롤릭%20크로스헤어즈/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 02:07:28] "[32mGET /result/ë©”ì¹´%20ë¦¬ì°¨ì§€ HTTP/1.1[0m" 308 -
172.17.0.1 - - [14/Dec/2020 02:09:42] "[37mGET /result/download/코액션%20드리프트/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 02:16:57] "[37mGET / HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 02:16:59] "[37mGET /static/css/table.css?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 02:16:59] "[37mGET /static/css/index.css?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 02:16:59] "[37mGET /static/js/AutoComplete.min.js HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 02:16:59] "[37mGET /static/js/jquery-3.5.1.min.js HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 02:16:59] "[37mGET /static/js/jquery-ui.js HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 02:17:00] "[37mGET /static/image/icon/logo.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 02:17:00] "[37mGET /static/image/item_image/warframe/Ivara_Prime/Ivara_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 02:17:00] "[37mGET /static/image/item_image/weapon/Ankyros_Prime/Ankyros_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 02:17:00] "[37mGET /static/image/item_image/weapon/Glaive_Prime/Glaive_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 02:17:00] "[37mGET /static/image/item_image/warframe/Mirage_Prime/Mirage_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 02:17:00] "[37mGET /static/image/item_image/warframe/Ember_Prime/Ember_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 02:17:00] "[37mGET /static/image/item_image/etc/Arcane_Energize/Arcane_Energize.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 02:17:00] "[37mGET /static/image/item_image/weapon/Stropha/Stropha.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 02:17:00] "[37mGET /static/image/item_image/weapon/Aksomati_Prime/Aksomati_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 02:17:00] "[37mGET /static/image/item_image/warframe/Wukong_Prime/Wukong_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 02:17:00] "[37mGET /static/image/item_image/warframe/Trinity_Prime/Trinity_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 02:17:01] "[37mGET /static/image/item_image/weapon/Sancti_Castanas/Sancti_Castanas.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 02:17:01] "[37mGET /static/image/item_image/warframe/Frost_Prime/Frost_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 02:17:26] "[32mGET /result/스트로파 HTTP/1.1[0m" 308 -
172.17.0.1 - - [14/Dec/2020 02:17:26] "[37mGET /result/스트로파/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 02:17:26] "[37mGET /static/css/result.css?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 02:17:29] "[32mGET /result/스트로파 HTTP/1.1[0m" 308 -
172.17.0.1 - - [14/Dec/2020 02:17:30] "[37mGET /result/스트로파/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 02:17:41] "[37mGET / HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 02:17:55] "[37mGET /result/스트로파/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 02:19:10] "[37mGET /result/download/드리프팅%20컨택트/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 02:20:11] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
172.17.0.1 - - [14/Dec/2020 02:20:13] "[32mGET /result/스트로파 HTTP/1.1[0m" 308 -
172.17.0.1 - - [14/Dec/2020 02:20:14] "[37mGET /result/스트로파/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 02:20:16] "[37mGET / HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 02:20:48] "[37mGET /static/image/item_image/mod/Primed_Continuity/Primed_Continuity.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 02:20:48] "[37mGET /static/image/item_image/weapon/Fragor_Prime/Fragor_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 02:20:52] "[37mGET /static/css/index.css?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 02:20:52] "[37mGET /static/image/item_image/mod/Primed_Fever_Strike/Primed_Fever_Strike.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 02:20:53] "[37mGET /static/image/item_image/warframe/Ember_Prime/Ember_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 02:20:58] "[37mGET /static/image/item_image/warframe/Frost_Prime/Frost_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 02:20:59] "[37mGET /static/js/jquery-ui.js HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 02:21:03] "[37mGET /static/image/item_image/weapon/Aklex_Prime/Aklex_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 02:21:03] "[37mGET /static/image/item_image/weapon/Glaive_Prime/Glaive_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 02:21:11] "[37mGET /static/css/table.css?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 02:21:12] "[37mGET /static/image/item_image/mod/Primed_Pressure_Point/Primed_Pressure_Point.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 02:21:13] "[37mGET /static/js/AutoComplete.min.js HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 02:21:15] "[37mGET /static/image/item_image/mod/Primed_Flow/Primed_Flow.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 02:21:22] "[37mGET /static/image/icon/logo.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 02:21:23] "[37mGET /static/image/item_image/warframe/Wyrm_Prime/Wyrm_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 02:23:07] "[37mGET /static/image/item_image/warframe/Ivara_Prime/Ivara_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [14/Dec/2020 02:24:39] "[33mGET /notice/%20[출처]%20(www.warframets.shop)%20업데이트%20및%20버그수정%20ver.0.9%20(워프레임%20한국%20팬%20카페)%20%7C%20작성자%20피씨 HTTP/1.1[0m" 404 -
